Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit,Order Processing Time,Gross Margin
Australia and Oceania,Tuvalu,Baby Food,Offline,High,5/28/2010,669165933,6/27/2010,9925,255.28,159.42,2533654.00,1582243.50,951410.50,30,0.38
Central America and the Caribbean,Grenada,Cereal,Online,Critical,8/22/2012,963881480,9/15/2012,2804,205.70,117.11,576782.80,328376.44,248406.36,24,0.43
Europe,Russia,Office Supplies,Offline,Low,5/2/2014,341417157,5/8/2014,1779,651.21,524.96,1158502.59,933903.84,224598.75,6,0.19
Sub-Saharan Africa,Sao Tome and Principe,Fruits,Online,Critical,6/20/2014,514321792,7/5/2014,8102,9.33,6.92,75591.66,56065.84,19525.82,15,0.26
Sub-Saharan Africa,Rwanda,Office Supplies,Offline,Low,2/1/2013,115456712,2/6/2013,5062,651.21,524.96,3296425.02,2657347.52,639077.50,5,0.19
Australia and Oceania,Solomon Islands,Baby Food,Online,Critical,2/4/2015,547995746,2/21/2015,2974,255.28,159.42,759202.72,474115.08,285087.64,17,0.38
Sub-Saharan Africa,Angola,Household,Offline,Medium,4/23/2011,135425221,4/27/2011,4187,668.27,502.54,2798046.49,2104134.98,693911.51,4,0.25
Sub-Saharan Africa,Burkina Faso,Vegetables,Online,High,7/17/2012,871543967,7/27/2012,8082,154.06,90.93,1245112.92,734896.26,510216.66,10,0.41
Sub-Saharan Africa,Republic of the Congo,Personal Care,Offline,Medium,7/14/2015,770463311,8/25/2015,6070,81.73,56.67,496101.10,343986.90,152114.20,42,0.31
Sub-Saharan Africa,Senegal,Cereal,Online,High,4/18/2014,616607081,5/30/2014,6593,205.70,117.11,1356180.10,772106.23,584073.87,42,0.43
Asia,Kyrgyzstan,Vegetables,Online,High,6/24/2011,814711606,7/12/2011,124,154.06,90.93,19103.44,11275.32,7828.12,18,0.41
Sub-Saharan Africa,Cape Verde,Clothes,Offline,High,8/2/2014,939825713,8/19/2014,4168,109.28,35.84,455479.04,149381.12,306097.92,17,0.67
Asia,Bangladesh,Clothes,Online,Low,1/13/2017,187310731,3/1/2017,8263,109.28,35.84,902980.64,296145.92,606834.72,47,0.67
Central America and the Caribbean,Honduras,Household,Offline,High,2/8/2017,522840487,2/13/2017,8974,668.27,502.54,5997054.98,4509793.96,1487261.02,5,0.25
Asia,Mongolia,Personal Care,Offline,Critical,2/19/2014,832401311,2/23/2014,4901,81.73,56.67,400558.73,277739.67,122819.06,4,0.31
